# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
146	19
19	146
46	14
14	102
102	78
78	123
123	127
127	46
46	14
14	102
102	78
78	115
115	46
46	129
129	123
123	127
127	108
108	46
46	123
123	127
127	108
108	46
46	14
14	102
102	78
78	123
123	127
127	46
46	14
14	102
102	78
78	123
123	127
127	46
46	129
129	123
123	127
127	108
108	46
46	123
123	127
127	108
108	46
46	14
14	102
102	78
78	115
115	46
46	14
14	102
102	78
78	123
123	127
127	46
46	129
129	123
123	127
127	108
108	46
46	123
123	127
127	108
108	46
46	28
28	14
14	76
76	28
28	14
14	76
76	28
28	14
14	76
76	28
28	14
14	76
76	46
46	102
102	14
14	46
46	28
28	76
76	14
14	28
28	14
14	76
76	46
46	102
102	14
14	46
46	28
28	78
78	14
14	28
28	14
14	76
76	46
46	102
102	14
14	46
46	28
28	76
76	14
14	28
28	14
14	76
76	46
46	102
102	14
14	28
28	76
76	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	76
76	108
108	141
141	28
28	14
14	76
76	28
28	14
14	76
76	46
46	102
102	14
14	46
46	28
28	76
76	14
14	28
28	14
14	76
76	46
46	102
102	14
14	46
46	28
28	76
76	14
14	28
28	14
14	76
76	46
46	102
102	14
14	28
28	76
76	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	76
76	108
108	141
141	28
28	14
14	76
76	28
28	14
14	76
76	46
46	102
102	14
14	46
46	28
28	76
76	14
14	28
28	14
14	76
76	46
46	84
84	14
14	28
28	76
76	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	108
108	141
141	88
88	28
28	76
76	108
108	141
141	28
28	14
14	76
76	28
28	14
14	76
46	108
108	46
46	123
123	14
14	108
108	46
46	108
108	46
46	108
108	46
46	123
123	14
14	108
108	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	108
108	46
46	108
108	46
46	123
123	14
14	108
108	46
46	108
108	46
46	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	46
46	123
123	46
40	84
84	0
0	137
137	59
59	40
40	123
123	84
84	40
40	84
84	0
0	137
137	59
59	82
82	0
0	40
40	84
84	0
0	137
137	59
59	40
40	123
123	84
84	40
40	84
84	0
0	137
137	59
59	82
82	0
0	137
137	113
113	0
0	137
137	113
113	0
0	59
59	0
0	40
40	82
82	0
0	40
40	84
84	0
0	137
137	59
59	40
40	123
123	84
84	40
40	84
84	0
0	137
137	59
59	82
82	0
0	137
137	113
113	0
0	137
137	113
113	0
0	137
137	0
0	137
137	0
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	123
123	46
46	108
108	123
123	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	46
46	14
14	108
108	14
14	108
108	14
14	108
108	14
14	108
108	123
123	46
46	59
59	123
123	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	46
46	14
14	123
123	14
14	108
108	14
14	123
123	108
108	115
115	123
123	46
46	123
123	76
76	108
108	46
46	123
123	76
76	108
108	46
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	14
14	108
108	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
14	51
51	148
148	112
112	59
59	14
14	51
51	148
148	112
112	59
59	112
112	123
123	46
46	112
112	123
123	0
0	102
102	108
108	123
123	80
80	14
14	51
51	148
148	112
112	80
80	14
14	51
51	148
148	112
112	80
80	112
112	123
123	46
46	112
112	123
123	0
0	102
102	108
108	123
123	80
80	14
14	51
51	148
148	112
112	80
80	14
14	51
51	148
148	112
112	80
80	112
112	123
123	46
46	112
112	123
123	0
0	102
102	108
108	123
123	80
80	14
