# Directed graph: jazz_graph.txt 
# Save as tab-separated list of edges
# Nodes: 241 Edges: 1540
# FromNodeId	ToNodeId
82	69
82	123
82	128
83	45
84	0
84	3
84	5
84	11
84	13
84	14
84	19
84	20
84	22
84	24
84	31
84	35
84	39
84	45
84	55
84	57
84	61
84	79
84	80
84	87
84	88
84	89
84	94
84	96
84	105
84	108
84	111
84	120
84	121
84	126
84	129
84	133
84	135
84	140
84	142
84	148
84	152
84	153
84	154
84	163
84	164
84	165
84	168
84	170
84	172
84	174
84	176
84	178
84	181
84	186
84	187
84	188
84	191
84	193
84	198
84	200
84	201
84	205
84	206
84	221
84	223
84	225
84	230
84	233
85	89
86	174
86	191
87	3
87	19
87	35
87	37
87	52
87	55
87	56
87	57
87	78
87	79
87	84
87	89
87	102
87	105
87	106
87	108
87	110
87	121
87	133
87	140
87	142
87	145
87	162
87	163
87	164
87	168
87	170
87	176
87	178
87	181
87	186
87	188
87	191
87	198
87	201
87	224
87	225
87	233
88	35
89	1
89	3
89	45
89	57
89	80
89	90
89	92
89	102
89	108
89	129
89	133
89	140
89	142
89	168
89	172
89	174
89	176
89	178
89	181
89	186
89	187
89	188
89	191
89	192
89	213
89	224
89	225
89	230
89	233
90	108
90	174
90	178
90	181
90	191
91	176
91	191
92	176
93	91
93	117
93	174
93	191
93	192
94	158
94	188
95	176
95	178
95	191
95	192
96	191
97	84
97	89
98	3
98	79
98	174
99	37
99	102
99	154
99	178
99	188
99	189
99	233
100	46
101	37
101	188
102	37
102	69
102	80
102	89
102	99
102	108
102	135
102	178
102	179
102	181
102	188
102	189
102	198
102	230
103	182
104	80
105	3
105	14
105	35
105	45
105	51
105	54
105	57
105	69
105	79
105	80
105	84
105	87
105	89
105	90
105	98
105	102
105	108
105	110
105	111
105	115
105	116
105	121
105	125
105	133
105	135
105	142
105	143
105	149
105	157
105	163
105	164
105	165
105	170
105	172
105	174
105	176
105	178
105	181
105	188
105	191
105	198
105	213
105	224
105	225
105	233
106	3
106	35
106	80
106	87
106	129
106	154
106	233
107	0
107	35
107	178
107	191
108	3
108	19
108	31
108	35
108	84
108	105
108	110
108	111
108	112
108	113
108	115
108	125
108	128
108	129
108	133
108	135
108	137
108	142
108	154
108	157
108	170
108	172
108	178
108	185
108	188
108	191
108	193
108	194
108	198
108	200
108	205
108	210
108	215
108	222
108	230
108	233
108	234
108	237
109	205
110	108
110	133
110	198
111	25
111	27
111	35
111	55
111	112
111	117
111	133
111	142
111	162
111	163
111	164
111	170
111	186
111	198
111	199
111	200
111	205
111	207
111	233
111	238
111	240
112	84
112	125
112	198
112	205
112	207
112	233
112	236
112	237
113	15
113	105
113	115
113	123
113	135
113	164
113	224
114	88
115	87
115	89
115	102
115	103
115	105
115	108
115	224
116	87
116	105
116	170
116	233
117	84
117	87
117	88
117	93
117	106
118	87
119	212
120	108
120	198
121	129
121	133
121	198
122	224
123	12
123	87
123	98
123	213
123	217
123	219
123	224
124	34
124	213
124	224
124	225
125	79
125	87
125	88
125	94
125	105
125	106
125	113
125	114
125	133
125	135
125	217
126	88
127	108
128	108
128	123
129	3
129	14
129	31
129	47
129	53
129	57
129	80
129	84
129	133
129	134
129	135
129	142
129	162
129	163
129	174
129	186
129	187
129	198
129	200
129	207
129	220
129	240
130	198
130	205
131	14
131	31
131	53
131	135
131	142
131	170
132	144
133	3
133	5
133	12
133	16
133	19
133	20
133	21
133	25
133	31
133	35
133	49
133	53
133	57
133	61
133	79
133	80
133	84
133	87
133	102
133	105
133	108
133	111
133	115
133	116
133	118
133	120
133	121
133	123
133	125
133	129
133	135
133	142
133	146
133	150
133	157
133	163
133	164
133	168
133	170
133	186
133	187
133	188
133	193
133	194
133	196
133	198
133	200
133	202
133	204
133	205
133	207
133	224
133	229
133	233
134	133
135	80
135	87
135	99
135	116
135	174
135	194
135	198
135	200
135	205
135	206
135	207
136	80
137	73
137	115
137	198
137	205
138	125
139	133
139	205
140	3
140	31
140	45
140	79
140	122
140	123
140	163
140	185
140	198
140	224
141	133
141	231
141	237
142	0
142	3
142	5
142	29
142	30
142	31
142	34
142	35
142	39
142	40
142	56
142	79
142	80
142	105
142	115
142	123
142	129
142	133
142	150
142	154
142	162
142	170
142	172
142	174
142	178
142	191
142	225
142	233
143	3
143	12
143	31
143	35
143	36
143	39
143	40
143	142
143	191
144	32
144	39
144	57
145	87
146	35
146	36
146	78
146	142
147	34
148	35
148	40
148	61
148	150
148	157
149	31
149	32
149	35
150	3
150	5
150	31
150	34
150	35
150	40
150	57
150	81
150	172
151	84
152	35
152	102
152	123
152	198
152	213
153	28
153	90
153	108
153	130
153	154
153	164
153	234
154	9
154	15
154	18
154	19
154	28
154	38
154	57
154	69
154	102
154	108
154	133
154	142
154	234
155	79
156	108
157	18
157	28
157	35
157	108
157	111
157	133
157	159
157	161
158	191
159	18
160	84
161	154
162	89
162	133
162	170
163	84
163	105
163	108
163	110
163	129
163	131
163	133
163	170
163	198
164	19
164	22
164	26
164	113
164	115
164	133
164	170
165	12
165	28
165	37
165	102
165	105
165	133
165	138
165	152
165	153
165	164
165	167
165	198
165	233
165	234
166	174
167	188
168	3
168	14
168	31
168	34
168	35
168	52
168	84
168	124
168	133
168	170
168	171
168	172
168	174
168	191
168	198
168	213
168	230
169	31
169	124
169	156
170	3
170	5
170	9
170	10
170	12
170	13
170	14
170	31
170	34
170	35
170	80
170	85
170	89
170	102
170	108
170	124
170	133
170	150
170	154
170	162
170	163
170	164
170	165
170	174
170	176
170	178
170	187
170	188
170	191
170	215
170	224
170	225
171	170
172	3
172	4
172	5
172	14
172	61
172	234
173	41
173	133
173	141
173	164
173	170
173	185
173	224
174	3
174	15
174	19
174	31
174	35
174	37
174	45
174	84
174	87
174	89
174	93
174	108
174	111
174	133
174	142
174	168
174	170
174	186
174	187
174	188
174	191
174	198
174	202
174	220
174	221
174	224
174	233
175	142
176	35
176	57
176	61
176	80
176	84
176	87
176	89
176	133
176	170
176	184
176	187
176	188
176	198
176	221
176	225
178	0
178	34
178	37
178	55
178	57
178	69
178	71
178	72
178	77
178	84
178	87
178	88
178	89
178	99
178	102
178	105
178	108
178	133
178	142
178	170
178	188
178	198
178	200
178	221
178	237
179	72
180	148
180	170
181	35
181	39
181	52
181	59
181	72
181	80
181	84
181	87
181	102
181	111
181	133
181	142
181	143
181	150
181	157
181	170
181	208
182	69
182	72
183	173
184	79
185	87
185	105
185	170
185	191
185	223
185	224
186	37
186	57
186	84
186	105
186	115
186	190
186	198
187	84
187	87
187	101
187	105
187	164
187	169
187	170
187	198
187	207
188	54
188	57
188	60
188	61
188	62
188	69
188	84
188	100
188	102
188	133
188	135
188	170
188	198
189	57
189	198
190	188
191	3
191	5
191	31
191	35
191	37
191	45
191	57
191	61
191	72
191	80
191	84
191	87
191	105
191	108
191	111
191	133
191	135
191	136
191	142
191	146
191	150
191	164
191	165
191	168
191	170
191	172
191	176
191	178
191	185
191	186
191	187
191	188
191	198
191	220
191	221
191	224
191	225
191	233
192	74
192	111
192	112
192	130
193	24
193	31
193	57
193	84
193	112
193	123
193	133
193	237
194	84
194	198
195	84
195	133
196	89
197	25
197	35
197	108
198	3
198	22
198	25
198	31
198	35
198	37
198	75
198	76
198	79
198	80
198	84
198	87
198	88
198	89
198	99
198	101
198	102
198	105
198	106
198	108
198	111
198	129
198	133
198	135
198	137
198	142
198	143
198	163
198	168
198	170
198	172
198	174
198	178
198	185
198	188
198	191
198	194
198	200
198	201
198	203
198	204
198	205
198	207
198	208
198	213
198	219
198	224
198	225
198	228
198	229
198	231
198	232
198	233
199	198
200	22
200	28
200	37
200	84
200	87
200	93
200	99
200	102
200	105
200	117
200	133
200	142
201	84
201	105
202	84
202	87
203	105
204	105
204	106
205	25
205	35
205	84
205	87
205	89
205	105
205	106
205	117
205	121
205	123
205	133
205	170
205	174
205	181
205	198
205	207
205	208
205	213
205	233
206	94
206	205
207	15
207	84
207	87
207	99
207	104
207	105
207	106
207	117
207	124
207	133
207	170
207	178
207	225
208	84
209	164
209	193
209	195
211	175
212	209
213	42
213	82
213	133
213	174
213	178
213	185
213	191
213	198
213	214
213	224
214	45
214	51
215	45
215	191
216	191
217	82
217	123
218	48
219	45
219	52
219	191
220	31
220	84
220	170
221	84
221	89
221	105
221	106
221	187
221	188
221	191
221	198
221	231
221	239
222	45
223	45
223	183
224	35
224	45
224	47
224	52
224	173
224	180
224	188
224	191
225	45
225	47
225	48
225	50
225	52
225	79
225	80
225	86
225	144
225	181
225	185
225	188
225	191
226	52
227	177
228	198
229	133
229	198
229	224
230	3
230	5
230	72
230	89
230	108
230	129
230	172
230	213
231	89
231	93
232	108
232	178
232	198
233	35
233	84
233	86
233	89
233	91
233	93
233	95
233	97
233	133
233	172
233	191
233	213
233	219
233	221
233	224
233	227
234	89
234	95
234	135
235	216
236	89
236	95
237	25
237	35
237	45
237	52
237	89
237	105
237	170
237	198
237	225
238	148
239	105
239	170
240	207
